Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    SLASH           reduce using rule 62 (part_expression -> expression DOT .)
    CARET           reduce using rule 62 (part_expression -> expression DOT .)
    GREATER         reduce using rule 62 (part_expression -> expression DOT .)
    LESS            reduce using rule 62 (part_expression -> expression DOT .)
    EQ              reduce using rule 62 (part_expression -> expression DOT .)
    NOTEQ           reduce using rule 62 (part_expression -> expression DOT .)
    DOT             reduce using rule 62 (part_expression -> expression DOT .)
    R_FBRACKET      reduce using rule 62 (part_expression -> expression DOT .)
    NEWLINE         reduce using rule 62 (part_expression -> expression DOT .)
    R_QBRACKET      reduce using rule 62 (part_expression -> expression DOT .)


state 78

    (51) complex_expression -> part_expression PLUS . part_expression
    (61) part_expression -> . DOT expression
    (62) part_expression -> . expression DOT
    (63) part_expression -> . expression
    (39) expression -> . variable
    (40) expression -> . const
    (41) expression -> . complex_expression
    (44) variable -> . VARIABLE L_QBRACKET expression R_QBRACKET
    (45) variable -> . VARIABLE
    (46) const -> . TRUE
    (47) const -> . FALSE
    (48) const -> . UNDEF
    (49) const -> . DECIMAL
    (50) const -> . TEXT
    (51) complex_expression -> . part_expression PLUS part_expression
    (52) complex_expression -> . part_expression MINUS part_expression
    (53) complex_expression -> . part_expression STAR part_expression
    (54) complex_expression -> . part_expression SLASH part_expression
    (55) complex_expression -> . part_expression CARET part_expression
    (56) complex_expression -> . part_expression GREATER part_expression
    (57) complex_expression -> . part_expression LESS part_expression
    (58) complex_expression -> . part_expression EQ part_expression
    (59) complex_expression -> . part_expression NOTEQ part_expression
    (60) complex_expression -> . MINUS expression

    DOT             shift and go to state 58
    VARIABLE        shift and go to state 45
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    UNDEF           shift and go to state 53
    DECIMAL         shift and go to state 54
    TEXT            shift and go to state 55
    MINUS           shift and go to state 57

    part_expression                shift and go to state 105
    expression                     shift and go to state 106
    variable                       shift and go to state 48
    const                          shift and go to state 49
    complex_expression             shift and go to state 50

state 79

    (52) complex_expression -> part_expression MINUS . part_expression
    (61) part_expression -> . DOT expression
    (62) part_expression -> . expression DOT
    (63) part_expression -> . expression
    (39) expression -> . variable
    (40) expression -> . const
    (41) expression -> . complex_expression
    (44) variable -> . VARIABLE L_QBRACKET expression R_QBRACKET
    (45) variable -> . VARIABLE
    (46) const -> . TRUE
    (47) const -> . FALSE
    (48) const -> . UNDEF
    (49) const -> . DECIMAL
    (50) const -> . TEXT
    (51) complex_expression -> . part_expression PLUS part_expression
    (52) complex_expression -> . part_expression MINUS part_expression
    (53) complex_expression -> . part_expression STAR part_expression
    (54) complex_expression -> . part_expression SLASH part_expression
    (55) complex_expression -> . part_expression CARET part_expression
    (56) complex_expression -> . part_expression GREATER part_expression
    (57) complex_expression -> . part_expression LESS part_expression
    (58) complex_expression -> . part_expression EQ part_expression
    (59) complex_expression -> . part_expression NOTEQ part_expression
    (60) complex_expression -> . MINUS expression

    DOT             shift and go to state 58
    VARIABLE        shift and go to state 45
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    UNDEF           shift and go to state 53
    DECIMAL         shift and go to state 54
    TEXT            shift and go to state 55
    MINUS           shift and go to state 57

    part_expression                shift and go to state 107
    expression                     shift and go to state 106
    variable                       shift and go to state 48
    const                          shift and go to state 49
    complex_expression             shift and go to state 50

state 80

    (53) complex_expression -> part_expression STAR . part_expression
    (61) part_expression -> . DOT expression
    (62) part_expression -> . expression DOT
    (63) part_expression -> . expression
    (39) expression -> . variable
    (40) expression -> . const
    (41) expression -> . complex_expression
    (44) variable -> . VARIABLE L_QBRACKET expression R_QBRACKET
    (45) variable -> . VARIABLE
    (46) const -> . TRUE
    (47) const -> . FALSE
    (48) const -> . UNDEF
    (49) const -> . DECIMAL
    (50) const -> . TEXT
    (51) complex_expression -> . part_expression PLUS part_expression
    (52) complex_expression -> . part_expression MINUS part_expression
    (53) complex_expression -> . part_expression STAR part_expression
    (54) complex_expression -> . part_expression SLASH part_expression
    (55) complex_expression -> . part_expression CARET part_expression
    (56) complex_expression -> . part_expression GREATER part_expression
    (57) complex_expression -> . part_expression LESS part_expression
    (58) complex_expression -> . part_expression EQ part_expression
    (59) complex_expression -> . part_expression NOTEQ part_expression
    (60) complex_expression -> . MINUS expression

    DOT             shift and go to state 58
    VARIABLE        shift and go to state 45
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    UNDEF           shift and go to state 53
    DECIMAL         shift and go to state 54
    TEXT            shift and go to state 55
    MINUS           shift and go to state 57

    part_expression                shift and go to state 108
    expression                     shift and go to state 106
    variable                       shift and go to state 48
    const                          shift and go to state 49
    complex_expression             shift and go to state 50

state 81

    (54) complex_expression -> part_expression SLASH . part_expression
    (61) part_expression -> . DOT expression
    (62) part_expression -> . expression DOT
    (63) part_expression -> . expression
    (39) expression -> . variable
    (40) expression -> . const
    (41) expression -> . complex_expression
    (44) variable -> . VARIABLE L_QBRACKET expression R_QBRACKET
    (45) variable -> . VARIABLE
    (46) const -> . TRUE
    (47) const -> . FALSE
    (48) const -> . UNDEF
    (49) const -> . DECIMAL
    (50) const -> . TEXT
    (51) complex_expression -> . part_expression PLUS part_expression
    (52) complex_expression -> . part_expression MINUS part_expression
    (53) complex_expression -> . part_expression STAR part_expression
    (54) complex_expression -> . part_expression SLASH part_expression
    (55) complex_expression -> . part_expression CARET part_expression
    (56) complex_expression -> . part_expression GREATER part_expression
    (57) complex_expression -> . part_expression LESS part_expression
    (58) complex_expression -> . part_expression EQ part_expression
    (59) complex_expression -> . part_expression NOTEQ part_expression
    (60) complex_expression -> . MINUS expression

    DOT             shift and go to state 58
    VARIABLE        shift and go to state 45
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    UNDEF           shift and go to state 53
    DECIMAL         shift and go to state 54
    TEXT            shift and go to state 55
    MINUS           shift and go to state 57

    part_expression                shift and go to state 109
    expression                     shift and go to state 106
    variable                       shift and go to state 48
    const                          shift and go to state 49
    complex_expression             shift and go to state 50

state 82

    (55) complex_expression -> part_expression CARET . part_expression
    (61) part_expression -> . DOT expression
    (62) part_expression -> . expression DOT
    (63) part_expression -> . expression
    (39) expression -> . variable
    (40) expression -> . const
    (41) expression -> . complex_expression
    (44) variable -> . VARIABLE L_QBRACKET expression R_QBRACKET
    (45) variable -> . VARIABLE
    (46) const -> . TRUE
    (47) const -> . FALSE
    (48) const -> . UNDEF
    (49) const -> . DECIMAL
    (50) const -> . TEXT
    (51) complex_expression -> . part_expression PLUS part_expression
    (52) complex_expression -> . part_expression MINUS part_expression
    (53) complex_expression -> . part_expression STAR part_expression
    (54) complex_expression -> . part_expression SLASH part_expression
    (55) complex_expression -> . part_expression CARET part_expression
    (56) complex_expression -> . part_expression GREATER part_expression
    (57) complex_expression -> . part_expression LESS part_expression
    (58) complex_expression -> . part_expression EQ part_expression
    (59) complex_expression -> . part_expression NOTEQ part_expression
    (60) complex_expression -> . MINUS expression

    DOT             shift and go to state 58
    VARIABLE        shift and go to state 45
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    UNDEF           shift and go to state 53
    DECIMAL         shift and go to state 54
    TEXT            shift and go to state 55
    MINUS           shift and go to state 57

    part_expression                shift and go to state 110
    expression                     shift and go to state 106
    variable                       shift and go to state 48
    const                          shift and go to state 49
    complex_expression             shift and go to state 50

state 83

    (56) complex_expression -> part_expression GREATER . part_expression
    (61) part_expression -> . DOT expression
    (62) part_expression -> . expression DOT
    (63) part_expression -> . expression
    (39) expression -> . variable
    (40) expression -> . const
    (41) expression -> . complex_expression
    (44) variable -> . VARIABLE L_QBRACKET expression R_QBRACKET
    (45) variable -> . VARIABLE
    (46) const -> . TRUE
    (47) const -> . FALSE
    (48) const -> . UNDEF
    (49) const -> . DECIMAL
    (50) const -> . TEXT
    (51) complex_expression -> . part_expression PLUS part_expression
    (52) complex_expression -> . part_expression MINUS part_expression
    (53) complex_expression -> . part_expression STAR part_expression
    (54) complex_expression -> . part_expression SLASH part_expression
    (55) complex_expression -> . part_expression CARET part_expression
    (56) complex_expression -> . part_expression GREATER part_expression
    (57) complex_expression -> . part_expression LESS part_expression
    (58) complex_expression -> . part_expression EQ part_expression
    (59) complex_expression -> . part_expression NOTEQ part_expression
    (60) complex_expression -> . MINUS expression

    DOT             shift and go to state 58
    VARIABLE        shift and go to state 45
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    UNDEF           shift and go to state 53
    DECIMAL         shift and go to state 54
    TEXT            shift and go to state 55
    MINUS           shift and go to state 57

    part_expression                shift and go to state 111
    expression                     shift and go to state 106
    variable                       shift and go to state 48
    const                          shift and go to state 49
    complex_expression             shift and go to state 50

state 84

    (57) complex_expression -> part_expression LESS . part_expression
    (61) part_expression -> . DOT expression
    (62) part_expression -> . expression DOT
    (63) part_expression -> . expression
    (39) expression -> . variable
    (40) expression -> . const
    (41) expression -> . complex_expression
    (44) variable -> . VARIABLE L_QBRACKET expression R_QBRACKET
    (45) variable -> . VARIABLE
    (46) const -> . TRUE
    (47) const -> . FALSE
    (48) const -> . UNDEF
    (49) const -> . DECIMAL
    (50) const -> . TEXT
    (51) complex_expression -> . part_expression PLUS part_expression
    (52) complex_expression -> . part_expression MINUS part_expression
    (53) complex_expression -> . part_expression STAR part_expression
    (54) complex_expression -> . part_expression SLASH part_expression
    (55) complex_expression -> . part_expression CARET part_expression
    (56) complex_expression -> . part_expression GREATER part_expression
    (57) complex_expression -> . part_expression LESS part_expression
    (58) complex_expression -> . part_expression EQ part_expression
    (59) complex_expression -> . part_expression NOTEQ part_expression
    (60) complex_expression -> . MINUS expression

    DOT             shift and go to state 58
    VARIABLE        shift and go to state 45
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    UNDEF           shift and go to state 53
    DECIMAL         shift and go to state 54
    TEXT            shift and go to state 55
    MINUS           shift and go to state 57

    part_expression                shift and go to state 112
    expression                     shift and go to state 106
    variable                       shift and go to state 48
    const                          shift and go to state 49
    complex_expression             shift and go to state 50

state 85

    (58) complex_expression -> part_expression EQ . part_expression
    (61) part_expression -> . DOT expression
    (62) part_expression -> . expression DOT
    (63) part_expression -> . expression
    (39) expression -> . variable
    (40) expression -> . const
    (41) expression -> . complex_expression
    (44) variable -> . VARIABLE L_QBRACKET expression R_QBRACKET
    (45) variable -> . VARIABLE
    (46) const -> . TRUE
    (47) const -> . FALSE
    (48) const -> . UNDEF
    (49) const -> . DECIMAL
    (50) const -> . TEXT
    (51) complex_expression -> . part_expression PLUS part_expression
    (52) complex_expression -> . part_expression MINUS part_expression
    (53) complex_expression -> . part_expression STAR part_expression
    (54) complex_expression -> . part_expression SLASH part_expression
    (55) complex_expression -> . part_expression CARET part_expression
    (56) complex_expression -> . part_expression GREATER part_expression
    (57) complex_expression -> . part_expression LESS part_expression
    (58) complex_expression -> . part_expression EQ part_expression
    (59) complex_expression -> . part_expression NOTEQ part_expression
    (60) complex_expression -> . MINUS expression

    DOT             shift and go to state 58
    VARIABLE        shift and go to state 45
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    UNDEF           shift and go to state 53
    DECIMAL         shift and go to state 54
    TEXT            shift and go to state 55
    MINUS           shift and go to state 57

    part_expression                shift and go to state 113
    expression                     shift and go to state 106
    variable                       shift and go to state 48
    const                          shift and go to state 49
    complex_expression             shift and go to state 50

state 86

    (59) complex_expression -> part_expression NOTEQ . part_expression
    (61) part_expression -> . DOT expression
    (62) part_expression -> . expression DOT
    (63) part_expression -> . expression
    (39) expression -> . variable
    (40) expression -> . const
    (41) expression -> . complex_expression
    (44) variable -> . VARIABLE L_QBRACKET expression R_QBRACKET
    (45) variable -> . VARIABLE
    (46) const -> . TRUE
    (47) const -> . FALSE
    (48) const -> . UNDEF
    (49) const -> . DECIMAL
    (50) const -> . TEXT
    (51) complex_expression -> . part_expression PLUS part_expression
    (52) complex_expression -> . part_expression MINUS part_expression
    (53) complex_expression -> . part_expression STAR part_expression
    (54) complex_expression -> . part_expression SLASH part_expression
    (55) complex_expression -> . part_expression CARET part_expression
    (56) complex_expression -> . part_expression GREATER part_expression
    (57) complex_expression -> . part_expression LESS part_expression
    (58) complex_expression -> . part_expression EQ part_expression
    (59) complex_expression -> . part_expression NOTEQ part_expression
    (60) complex_expression -> . MINUS expression

    DOT             shift and go to state 58
    VARIABLE        shift and go to state 45
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    UNDEF           shift and go to state 53
    DECIMAL         shift and go to state 54
    TEXT            shift and go to state 55
    MINUS           shift and go to state 57

    part_expression                shift and go to state 114
    expression                     shift and go to state 106
    variable                       shift and go to state 48
    const                          shift and go to state 49
    complex_expression             shift and go to state 50

state 87

    (60) complex_expression -> MINUS expression .
    (62) part_expression -> expression . DOT
    (63) part_expression -> expression .

  ! reduce/reduce conflict for PLUS resolved using rule 60 (complex_expression -> MINUS expression .)
  ! reduce/reduce conflict for MINUS resolved using rule 60 (complex_expression -> MINUS expression .)
  ! reduce/reduce conflict for STAR resolved using rule 60 (complex_expression -> MINUS expression .)
  ! reduce/reduce conflict for SLASH resolved using rule 60 (complex_expression -> MINUS expression .)
  ! reduce/reduce conflict for CARET resolved using rule 60 (complex_expression -> MINUS expression .)
  ! reduce/reduce conflict for GREATER resolved using rule 60 (complex_expression -> MINUS expression .)
  ! reduce/reduce conflict for LESS resolved using rule 60 (complex_expression -> MINUS expression .)
  ! reduce/reduce conflict for EQ resolved using rule 60 (complex_expression -> MINUS expression .)
  ! reduce/reduce conflict for NOTEQ resolved using rule 60 (complex_expression -> MINUS expression .)
    R_FBRACKET      reduce using rule 60 (complex_expression -> MINUS expression .)
    DOT             reduce using rule 60 (complex_expression -> MINUS expression .)
    PLUS            reduce using rule 60 (complex_expression -> MINUS expression .)
    MINUS           reduce using rule 60 (complex_expression -> MINUS expression .)
    STAR            reduce using rule 60 (complex_expression -> MINUS expression .)
    SLASH           reduce using rule 60 (complex_expression -> MINUS expression .)
    CARET           reduce using rule 60 (complex_expression -> MINUS expression .)
    GREATER         reduce using rule 60 (complex_expression -> MINUS expression .)
    LESS            reduce using rule 60 (complex_expression -> MINUS expression .)
    EQ              reduce using rule 60 (complex_expression -> MINUS expression .)
    NOTEQ           reduce using rule 60 (complex_expression -> MINUS expression .)
    NEWLINE         reduce using rule 60 (complex_expression -> MINUS expression .)
    R_QBRACKET      reduce using rule 60 (complex_expression -> MINUS expression .)

  ! DOT             [ shift and go to state 77 ]
  ! PLUS            [ reduce using rule 63 (part_expression -> expression .) ]
  ! MINUS           [ reduce using rule 63 (part_expression -> expression .) ]
  ! STAR            [ reduce using rule 63 (part_expression -> expression .) ]
  ! SLASH           [ reduce using rule 63 (part_expression -> expression .) ]
  ! CARET           [ reduce using rule 63 (part_expression -> expression .) ]
  ! GREATER         [ reduce using rule 63 (part_expression -> expression .) ]
  ! LESS            [ reduce using rule 63 (part_expression -> expression .) ]
  ! EQ              [ reduce using rule 63 (part_expression -> expression .) ]
  ! NOTEQ           [ reduce using rule 63 (part_expression -> expression .) ]


state 88

    (61) part_expression -> DOT expression .
    (62) part_expression -> expression . DOT
    (63) part_expression -> expression .

  ! shift/reduce conflict for DOT resolved as shift
  ! reduce/reduce conflict for PLUS resolved using rule 61 (part_expression -> DOT expression .)
  ! reduce/reduce conflict for MINUS resolved using rule 61 (part_expression -> DOT expression .)
  ! reduce/reduce conflict for STAR resolved using rule 61 (part_expression -> DOT expression .)
  ! reduce/reduce conflict for SLASH resolved using rule 61 (part_expression -> DOT expression .)
  ! reduce/reduce conflict for CARET resolved using rule 61 (part_expression -> DOT expression .)
  ! reduce/reduce conflict for GREATER resolved using rule 61 (part_expression -> DOT expression .)
  ! reduce/reduce conflict for LESS resolved using rule 61 (part_expression -> DOT expression .)
  ! reduce/reduce conflict for EQ resolved using rule 61 (part_expression -> DOT expression .)
  ! reduce/reduce conflict for NOTEQ resolved using rule 61 (part_expression -> DOT expression .)
    PLUS            reduce using rule 61 (part_expression -> DOT expression .)
    MINUS           reduce using rule 61 (part_expression -> DOT expression .)
    STAR            reduce using rule 61 (part_expression -> DOT expression .)
    SLASH           reduce using rule 61 (part_expression -> DOT expression .)
    CARET           reduce using rule 61 (part_expression -> DOT expression .)
    GREATER         reduce using rule 61 (part_expression -> DOT expression .)
    LESS            reduce using rule 61 (part_expression -> DOT expression .)
    EQ              reduce using rule 61 (part_expression -> DOT expression .)
    NOTEQ           reduce using rule 61 (part_expression -> DOT expression .)
    R_FBRACKET      reduce using rule 61 (part_expression -> DOT expression .)
    NEWLINE         reduce using rule 61 (part_expression -> DOT expression .)
    R_QBRACKET      reduce using rule 61 (part_expression -> DOT expression .)
    DOT             shift and go to state 77

  ! DOT             [ reduce using rule 61 (part_expression -> DOT expression .) ]
  ! PLUS            [ reduce using rule 63 (part_expression -> expression .) ]
  ! MINUS           [ reduce using rule 63 (part_expression -> expression .) ]
  ! STAR            [ reduce using rule 63 (part_expression -> expression .) ]
  ! SLASH           [ reduce using rule 63 (part_expression -> expression .) ]
  ! CARET           [ reduce using rule 63 (part_expression -> expression .) ]
  ! GREATER         [ reduce using rule 63 (part_expression -> expression .) ]
  ! LESS            [ reduce using rule 63 (part_expression -> expression .) ]
  ! EQ              [ reduce using rule 63 (part_expression -> expression .) ]
  ! NOTEQ           [ reduce using rule 63 (part_expression -> expression .) ]


state 89

    (16) command -> MOVEUP L_QBRACKET variable . R_QBRACKET

    R_QBRACKET      shift and go to state 115


state 90

    (17) command -> MOVEDOWN L_QBRACKET variable . R_QBRACKET

    R_QBRACKET      shift and go to state 116


state 91

    (18) command -> MOVERIGHT L_QBRACKET variable . R_QBRACKET

    R_QBRACKET      shift and go to state 117


state 92

    (19) command -> MOVELEFT L_QBRACKET variable . R_QBRACKET

    R_QBRACKET      shift and go to state 118


state 93

    (20) command -> PINGUP L_QBRACKET variable . R_QBRACKET

    R_QBRACKET      shift and go to state 119


state 94

    (21) command -> PINGDOWN L_QBRACKET variable . R_QBRACKET

    R_QBRACKET      shift and go to state 120


state 95

    (22) command -> PINGRIGHT L_QBRACKET variable . R_QBRACKET

    R_QBRACKET      shift and go to state 121


state 96

    (23) command -> PINGLEFT L_QBRACKET variable . R_QBRACKET

    R_QBRACKET      shift and go to state 122


state 97

    (24) command -> VISION L_QBRACKET variable . R_QBRACKET

    R_QBRACKET      shift and go to state 123


state 98

    (25) command -> VOICE L_QBRACKET expression . R_QBRACKET
    (62) part_expression -> expression . DOT
    (63) part_expression -> expression .

    R_QBRACKET      shift and go to state 124
    DOT             shift and go to state 77
    PLUS            reduce using rule 63 (part_expression -> expression .)
    MINUS           reduce using rule 63 (part_expression -> expression .)
    STAR            reduce using rule 63 (part_expression -> expression .)
    SLASH           reduce using rule 63 (part_expression -> expression .)
    CARET           reduce using rule 63 (part_expression -> expression .)
    GREATER         reduce using rule 63 (part_expression -> expression .)
    LESS            reduce using rule 63 (part_expression -> expression .)
    EQ              reduce using rule 63 (part_expression -> expression .)
    NOTEQ           reduce using rule 63 (part_expression -> expression .)


state 99

    (26) procedure -> PROC VARIABLE L_QBRACKET . parameters R_QBRACKET statements_group
    (64) parameters -> . parameter COMMA parameters
    (65) parameters -> . parameter
    (66) parameter -> . type VARIABLE AMPERSAND
    (67) parameter -> . type VARIABLE
    (35) type -> . NUMERIC
    (36) type -> . STRING
    (37) type -> . LOGIC
    (38) type -> . VARIABLE

    NUMERIC         shift and go to state 30
    STRING          shift and go to state 31
    LOGIC           shift and go to state 32
    VARIABLE        shift and go to state 125

    parameters                     shift and go to state 126
    parameter                      shift and go to state 127
    type                           shift and go to state 128

state 100

    (27) call -> VARIABLE L_QBRACKET variables . R_QBRACKET
    (42) variables -> variables . COMMA variable

    R_QBRACKET      shift and go to state 129
    COMMA           shift and go to state 130


state 101

    (44) variable -> VARIABLE L_QBRACKET expression . R_QBRACKET
    (62) part_expression -> expression . DOT
    (63) part_expression -> expression .

    R_QBRACKET      shift and go to state 131
    DOT             shift and go to state 77
    PLUS            reduce using rule 63 (part_expression -> expression .)
    MINUS           reduce using rule 63 (part_expression -> expression .)
    STAR            reduce using rule 63 (part_expression -> expression .)
    SLASH           reduce using rule 63 (part_expression -> expression .)
    CARET           reduce using rule 63 (part_expression -> expression .)
    GREATER         reduce using rule 63 (part_expression -> expression .)
    LESS            reduce using rule 63 (part_expression -> expression .)
    EQ              reduce using rule 63 (part_expression -> expression .)
    NOTEQ           reduce using rule 63 (part_expression -> expression .)


state 102

    (43) variables -> variable .
    (39) expression -> variable .

  ! reduce/reduce conflict for R_QBRACKET resolved using rule 39 (expression -> variable .)
    COMMA           reduce using rule 43 (variables -> variable .)
    R_QBRACKET      reduce using rule 39 (expression -> variable .)
    DOT             reduce using rule 39 (expression -> variable .)
    PLUS            reduce using rule 39 (expression -> variable .)
    MINUS           reduce using rule 39 (expression -> variable .)
    STAR            reduce using rule 39 (expression -> variable .)
    SLASH           reduce using rule 39 (expression -> variable .)
    CARET           reduce using rule 39 (expression -> variable .)
    GREATER         reduce using rule 39 (expression -> variable .)
    LESS            reduce using rule 39 (expression -> variable .)
    EQ              reduce using rule 39 (expression -> variable .)
    NOTEQ           reduce using rule 39 (expression -> variable .)

  ! R_QBRACKET      [ reduce using rule 43 (variables -> variable .) ]


state 103

    (28) record -> RECORD VARIABLE DATA . L_QBRACKET parameters R_QBRACKET
    (29) record -> RECORD VARIABLE DATA . L_QBRACKET parameters R_QBRACKET conversions

    L_QBRACKET      shift and go to state 132


state 104

    (15) cycle -> L_FBRACKET expression R_FBRACKET BLOCK . inner_statements UNBLOCK
    (70) inner_statements -> . inner_statement inner_statements
    (71) inner_statements -> . inner_statement
    (72) inner_statement -> . declaration NEWLINE
    (73) inner_statement -> . assignment NEWLINE
    (74) inner_statement -> . cycle NEWLINE
    (75) inner_statement -> . command NEWLINE
    (76) inner_statement -> . call NEWLINE
    (77) inner_statement -> . empty NEWLINE
    (12) declaration -> . type variable
    (13) assignment -> . variable ASSIGNMENT expression
    (14) assignment -> . variable ASSIGNMENT assignment
    (15) cycle -> . L_FBRACKET expression R_FBRACKET BLOCK inner_statements UNBLOCK
    (16) command -> . MOVEUP L_QBRACKET variable R_QBRACKET
    (17) command -> . MOVEDOWN L_QBRACKET variable R_QBRACKET
    (18) command -> . MOVERIGHT L_QBRACKET variable R_QBRACKET
    (19) command -> . MOVELEFT L_QBRACKET variable R_QBRACKET
    (20) command -> . PINGUP L_QBRACKET variable R_QBRACKET
    (21) command -> . PINGDOWN L_QBRACKET variable R_QBRACKET
    (22) command -> . PINGRIGHT L_QBRACKET variable R_QBRACKET
    (23) command -> . PINGLEFT L_QBRACKET variable R_QBRACKET
    (24) command -> . VISION L_QBRACKET variable R_QBRACKET
    (25) command -> . VOICE L_QBRACKET expression R_QBRACKET
    (27) call -> . VARIABLE L_QBRACKET variables R_QBRACKET
    (34) empty -> .
    (35) type -> . NUMERIC
    (36) type -> . STRING
    (37) type -> . LOGIC
    (38) type -> . VARIABLE
    (44) variable -> . VARIABLE L_QBRACKET expression R_QBRACKET
    (45) variable -> . VARIABLE

    L_FBRACKET      shift and go to state 15
    MOVEUP          shift and go to state 16
    MOVEDOWN        shift and go to state 17
    MOVERIGHT       shift and go to state 18
    MOVELEFT        shift and go to state 19
    PINGUP          shift and go to state 20
    PINGDOWN        shift and go to state 21
    PINGRIGHT       shift and go to state 22
    PINGLEFT        shift and go to state 23
    VISION          shift and go to state 24
    VOICE           shift and go to state 25
    VARIABLE        shift and go to state 27
    NEWLINE         reduce using rule 34 (empty -> .)
    NUMERIC         shift and go to state 30
    STRING          shift and go to state 31
    LOGIC           shift and go to state 32

    inner_statements               shift and go to state 133
    inner_statement                shift and go to state 134
    declaration                    shift and go to state 135
    assignment                     shift and go to state 136
    cycle                          shift and go to state 137
    command                        shift and go to state 138
    call                           shift and go to state 139
    empty                          shift and go to state 140
    type                           shift and go to state 13
    variable                       shift and go to state 14

state 105

    (51) complex_expression -> part_expression PLUS part_expression .
    (51) complex_expression -> part_expression . PLUS part_expression
    (52) complex_expression -> part_expression . MINUS part_expression
    (53) complex_expression -> part_expression . STAR part_expression
    (54) complex_expression -> part_expression . SLASH part_expression
    (55) complex_expression -> part_expression . CARET part_expression
    (56) complex_expression -> part_expression . GREATER part_expression
    (57) complex_expression -> part_expression . LESS part_expression
    (58) complex_expression -> part_expression . EQ part_expression
    (59) complex_expression -> part_expression . NOTEQ part_expression

    R_FBRACKET      reduce using rule 51 (complex_expression -> part_expression PLUS part_expression .)
    DOT             reduce using rule 51 (complex_expression -> part_expression PLUS part_expression .)
    PLUS            reduce using rule 51 (complex_expression -> part_expression PLUS part_expression .)
    MINUS           reduce using rule 51 (complex_expression -> part_expression PLUS part_expression .)
    GREATER         reduce using rule 51 (complex_expression -> part_expression PLUS part_expression .)
    LESS            reduce using rule 51 (complex_expression -> part_expression PLUS part_expression .)
    EQ              reduce using rule 51 (complex_expression -> part_expression PLUS part_expression .)
    NOTEQ           reduce using rule 51 (complex_expression -> part_expression PLUS part_expression .)
    NEWLINE         reduce using rule 51 (complex_expression -> part_expression PLUS part_expression .)
    R_QBRACKET      reduce using rule 51 (complex_expression -> part_expression PLUS part_expression .)
    STAR            shift and go to state 80
    SLASH           shift and go to state 81
    CARET           shift and go to state 82

  ! STAR            [ reduce using rule 51 (complex_expression -> part_expression PLUS part_expression .) ]
  ! SLASH           [ reduce using rule 51 (complex_expression -> part_expression PLUS part_expression .) ]
  ! CARET           [ reduce using rule 51 (complex_expression -> part_expression PLUS part_expression .) ]
  ! PLUS            [ shift and go to state 78 ]
  ! MINUS           [ shift and go to state 79 ]
  ! GREATER         [ shift and go to state 83 ]
  ! LESS            [ shift and go to state 84 ]
  ! EQ              [ shift and go to state 85 ]
  ! NOTEQ           [ shift and go to state 86 ]


state 106

    (62) part_expression -> expression . DOT
    (63) part_expression -> expression .

  ! shift/reduce conflict for DOT resolved as shift
    DOT             shift and go to state 77
    R_FBRACKET      reduce using rule 63 (part_expression -> expression .)
    PLUS            reduce using rule 63 (part_expression -> expression .)
    MINUS           reduce using rule 63 (part_expression -> expression .)
    STAR            reduce using rule 63 (part_expression -> expression .)
    SLASH           reduce using rule 63 (part_expression -> expression .)
    CARET           reduce using rule 63 (part_expression -> expression .)
    GREATER         reduce using rule 63 (part_expression -> expression .)
    LESS            reduce using rule 63 (part_expression -> expression .)
    EQ              reduce using rule 63 (part_expression -> expression .)
    NOTEQ           reduce using rule 63 (part_expression -> expression .)
    NEWLINE         reduce using rule 63 (part_expression -> expression .)
    R_QBRACKET      reduce using rule 63 (part_expression -> expression .)

  ! DOT             [ reduce using rule 63 (part_expression -> expression .) ]


state 107

    (52) complex_expression -> part_expression MINUS part_expression .
    (51) complex_expression -> part_expression . PLUS part_expression
    (52) complex_expression -> part_expression . MINUS part_expression
    (53) complex_expression -> part_expression . STAR part_expression
    (54) complex_expression -> part_expression . SLASH part_expression
    (55) complex_expression -> part_expression . CARET part_expression
    (56) complex_expression -> part_expression . GREATER part_expression
    (57) complex_expression -> part_expression . LESS part_expression
    (58) complex_expression -> part_expression . EQ part_expression
    (59) complex_expression -> part_expression . NOTEQ part_expression

    R_FBRACKET      reduce using rule 52 (complex_expression -> part_expression MINUS part_expression .)
    DOT             reduce using rule 52 (complex_expression -> part_expression MINUS part_expression .)
    PLUS            reduce using rule 52 (complex_expression -> part_expression MINUS part_expression .)
    MINUS           reduce using rule 52 (complex_expression -> part_expression MINUS part_expression .)
